source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_26_seed_4085569034/exp_wastesorting_20260921_213226_646991.txt,60e34f88f1a38d62b31b47449a25bb72ee9be271be51680798313b8d5e493646,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_27_seed_1045529480/exp_wastesorting_20260921_213227_630031.txt,1b7b7f076653f48e9dbab2f4b229a55deff8fcd0d2ac82a926a2b64780c2de84,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_28_seed_2875578355/exp_wastesorting_20260921_213228_515412.txt,e8fec4a259bb4b985e690cd12d5c74cf9d3f125f5f7a8033140880e593141e8a,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_29_seed_230996701/exp_wastesorting_20260921_213229_535255.txt,979c2ad728ab3df8324190024eff7c4f67bb38f04c3e9ac52b0609075026d7de,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_30_seed_4259545291/exp_wastesorting_20260921_213230_485152.txt,8dd87378eb8d3bffd6e0f7115f40b69b9e36e66a52080cff18461b9d1a4167fc,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_31_seed_671361218/exp_wastesorting_20260921_213231_411552.txt,f0e33e4beca5f7dc0f636720af755b451e4d30c4e22a688241da8b7cab73fde3,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_32_seed_1668817081/exp_wastesorting_20260921_213232_318877.txt,e46687607538fabe658aeb0645b948e90b4bdb658c3074ac59ad247745bf5ce5,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_33_seed_3225313600/exp_wastesorting_20260921_213233_149425.txt,3fee33d96104bb70aafdc2e36e901e01458f5a6aa65aae9800cf7ab19275e787,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_34_seed_1380997039/exp_wastesorting_20260921_213234_026078.txt,dd9c7acebad0b6b1f4591a0456c59ffa94f9f5e343cc3264cc28746c3d0ac5b0,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_35_seed_2300990510/exp_wastesorting_20260921_213234_909448.txt,9ed63f67dcf530ce6aa0a044755c5854e2b4894c14e04774ce86d616bf0febcc,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_36_seed_2645731214/exp_wastesorting_20260921_213235_808272.txt,34710188b6f81e29628cb467419284ee305c693217743ad1ee52a43298633875,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_37_seed_1980913558/exp_wastesorting_20260921_213236_706913.txt,e47d83b15fffc852a5d21eafcc6141fe3ee91b9b54151e219a089f81bbda2fdd,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_38_seed_4060354637/exp_wastesorting_20260921_213237_604587.txt,1e9d90aea7e3edccb4819044761f77bdcc77bf6fe0bda8860773642e4b44f436,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_39_seed_3979866682/exp_wastesorting_20260921_213238_568399.txt,5c7e55c6a9554d1c24df99ad39b6cb7507ff08fbd03f622fe565aadcd30fc29e,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/cp_when/run_40_seed_2741241943/exp_wastesorting_20260921_213239_466207.txt,1d8c5372b474ebc80b8d592699ad993427a93f8116f24089559aea123f0bb2d9,wastesorting,cp_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_01_seed_2030859206/exp_tomato_20260921_213240_345892.txt,80aee8d10c1f700b394d0dbfbf831399a54a1ae41e348d24dfa696602fa692ee,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_02_seed_2222960263/exp_tomato_20260921_213242_923454.txt,2ec3f2d61936e233fc821b30414f4785556a6b01a3ed4f06d809e8ce2e0e4b4b,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_03_seed_1273020582/exp_tomato_20260921_213245_682138.txt,e14d85ae44c43d69f5a169c9e4bb268fb6296d581ce3251e632bb098f5e1b267,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_04_seed_866496583/exp_tomato_20260921_213246_609904.txt,3c83671742769f2c8ed34c82a5f2113a6f331b18274b81c884ceaf21df88b94c,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_05_seed_2698243041/exp_tomato_20260921_213249_657623.txt,46d0928fbc4c2073dd3db1ffb414fd8ed5b49edec004a490e2a6ca6614644489,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_06_seed_1911303750/exp_tomato_20260921_213252_520105.txt,55973c23f45aa8db4218796364512dce2a3d6be3f6c9a99503660b8873cbb42c,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_07_seed_796400590/exp_tomato_20260921_213255_904102.txt,e07ee279ffbe6fc09266a70499dc943506b64d306517e59e817026f5342fe293,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_08_seed_1201029111/exp_tomato_20260921_213257_038718.txt,0ed4095c618b037c5a8779d0bda8a01db5ebb436702425e943a18958f4e5cbb6,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_09_seed_3389846695/exp_tomato_20260921_213259_861338.txt,e3d9773c476f61155c5228d725d51aa32d225ecc0400f6b3b24f531a1c69895a,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_10_seed_2508123787/exp_tomato_20260921_213301_524290.txt,35ecd02866b3b30e1bb9e7902bda1a6f88c106860a342f9b2961dc91f3f9f700,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_11_seed_2741500852/exp_tomato_20260921_213302_371183.txt,30321d539df9b1e274bc5a413c2147b863c5b3d12787368c5254568fc320a9ce,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_12_seed_4065849833/exp_tomato_20260921_213305_984965.txt,471275f5351759de3ac8550b7af06eb910ace8f4f654e72c022af50d6dac74a1,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_13_seed_821007751/exp_tomato_20260921_213308_736158.txt,d21be4e8cf0648d7d5a46ae119441c3bda3fe5b50a8d2e62420a43b72eb8c0b9,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_14_seed_965164034/exp_tomato_20260921_213311_297415.txt,e8a732634b3169b38c97c4a78165d5b839e491ba547675457d80a0ea2059ca34,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_15_seed_3049697230/exp_tomato_20260921_213314_669406.txt,f46675a7b9363dca66655e49d4729ac6e3c2991da948a491af75579efcf28ca5,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_16_seed_597016452/exp_tomato_20260921_213315_577932.txt,e6566b76ae7417c9d44fb7345b2ed93db2ca6ad6107e2badf4785935c99eec61,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_17_seed_2027029533/exp_tomato_20260921_213316_527864.txt,b3b27c0cfa9fcc42d360e69ec52c24a9b8a82bf3509f51d339b2e801b2e8e704,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_18_seed_3736902642/exp_tomato_20260921_213317_192989.txt,7a3010f2428fe51c80fb56721e4ee2f91d04d975297604fb502ff3998208155c,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_19_seed_323427982/exp_tomato_20260921_213319_670566.txt,542357422f7249295e7d9ce96ba648d5ede2a8c4dccc98795c208b8e6e380cc2,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_20_seed_311025495/exp_tomato_20260921_213322_451255.txt,262ad989ea1f53694fd493d14893fbb1939b0987a517d916bcab86a9a90b5e87,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_21_seed_871806833/exp_tomato_20260921_213325_309283.txt,02ad8b41d0f850cb9585e48b7701689714d95bbd30094f4f7d22e385dd9c2e6f,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_22_seed_217537032/exp_tomato_20260921_213326_238499.txt,93f8ca4cd5d8cb4e8c5816d8fa71a5f7c716f9ccf697915213dda6f7bb807696,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_23_seed_532817344/exp_tomato_20260921_213328_725341.txt,9a2c49e97cda0d92b06ffeb5f7d2727520b849c64f14688849f012653b9707bc,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_24_seed_3466707993/exp_tomato_20260921_213331_273827.txt,a8565fb9d515b1a00e9c45c00aadae70b1092a9b3c27f0e239e409ff3d984f52,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_25_seed_1649478604/exp_tomato_20260921_213334_502923.txt,3e8d4d0b0e6ecc216c386478e99d964a162e428b08bfd723b34a08b4568efa65,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_26_seed_2204152357/exp_tomato_20260921_213337_267434.txt,059639de9fed84727cd162acf750b054d524200fb2858432922554ee52ddc09d,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_27_seed_1233339309/exp_tomato_20260921_213337_957275.txt,98960f86f79a75846d0dc50ad10f177e9567e2b06fc173d9dfd2b470734bb5a9,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_28_seed_3357973338/exp_tomato_20260921_213340_722809.txt,380faa16fdea497b8cf2edeb7ae1b13bd4ccdc40c64cb916349b6f06438ce899,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_29_seed_3649707942/exp_tomato_20260921_213343_281052.txt,31c45b608ec4fdc0f3027f51cf2ec90981b360a0a9071c5e58bb2db0b7a5db89,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_30_seed_3325784884/exp_tomato_20260921_213353_625421.txt,775684606d2357c65455c8bfc9af7035e53c79a2b80e54db2f204a634d396274,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_31_seed_3877458541/exp_tomato_20260921_213356_023489.txt,050d45783494650374a5c7e2f2772e556486747876f3e300c863dcb780e33724,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_32_seed_3638621671/exp_tomato_20260921_213359_079439.txt,c54e0d891adf4a3346b63be9ab0e4916406afaf5b6b7397ceafdb2eff0b654cb,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_33_seed_1084618528/exp_tomato_20260921_213402_673831.txt,dde89dddbd93a51f092c9f8d510b5d0fc1dcd797a0e6815c8e4849623c9bccbe,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_34_seed_405999239/exp_tomato_20260921_213403_314132.txt,6a5f2952c37940d86db3f5ebe76069061c62a4d8d6f8689721ced5b81f661ad8,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_35_seed_4028845444/exp_tomato_20260921_213404_255743.txt,eff162dcd5909593d8a367b84c429171ee81c87fdc665b77edb0de70403326db,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_36_seed_2607182153/exp_tomato_20260921_213407_375638.txt,28b0c425459b53fab14d3e5e05cb48c038af205bfb1c9feced72a71046e28c76,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_37_seed_338448945/exp_tomato_20260921_213410_232262.txt,507a648c4debe067656948f21bba974c65b6278727007b45467a6666636527e4,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_38_seed_3008854274/exp_tomato_20260921_213413_389289.txt,315c80efb6e9006dc8c53fcac2d66fb72dca4bf80efc3d42f081ccd440f713dc,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_39_seed_3373062200/exp_tomato_20260921_213415_078064.txt,3cf40988a202519df0362751c942a7489150b40e7c80781bf8140a86b8072d4e,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_when/run_40_seed_1025671343/exp_tomato_20260921_213418_474659.txt,5585e21c759a48aa9055288e6b65b7d724c7f4f0e441ad22485ac8aace2039e8,tomato,value_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_01_seed_233361013/exp_tomato_20260921_213421_786308.txt,153fbe9580aa3b9db4af33abc1b6f2a118eb9a34c8e7e77405f661fd1038f04b,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_02_seed_3206958523/exp_tomato_20260921_213424_595268.txt,ba192b86a56ecdafa2590727b1f0c726c7bd4fabd493ae2bb69b188007aea88f,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_03_seed_2306136433/exp_tomato_20260921_213427_363280.txt,94201735bfa828da672be7611417181b4f25bc6e89373467570bf9bd5f058f44,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_04_seed_1150817657/exp_tomato_20260921_213428_007020.txt,7a851572cb37423a2d32e68b62fc277dc8c61c42bf56d810c21e3e8881c8e6bb,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_05_seed_418694264/exp_tomato_20260921_213431_882475.txt,abb0d222f270044dcc79785eb891004dc8597267c0ed64beb2140c8acf133fcb,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_06_seed_2833878170/exp_tomato_20260921_213434_368613.txt,677b7ef952dacb84a5b477288c52cff5d654b436592cde5e113bb1a6fe7a6c72,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_07_seed_2876796507/exp_tomato_20260921_213435_282740.txt,8d45d08e3a381f37525b689b172afa415b5f40fec60f9b8053364fcc947a92ca,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_08_seed_2661673954/exp_tomato_20260921_213438_602061.txt,881fe3cd1badd125edd0a61d730fad5e19edd350d61c84d8a5c8bb28bcc4aa08,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_09_seed_3533124505/exp_tomato_20260921_213439_552010.txt,8b853980c767b9172fa79a4dd242314c09777590af2ec97edf3d23f6f6bb1649,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_10_seed_3751400244/exp_tomato_20260921_213442_189116.txt,246919e84bc436bc8666d43535cf3aa404010b28af9266ac935acbc285da7493,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_11_seed_4031054018/exp_tomato_20260921_213444_727565.txt,581de490a45e704749e210e1f893cd3675b2e873007074e94dba58611b5179d4,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_12_seed_1337352578/exp_tomato_20260921_213447_491353.txt,0cd20f21cb56b9df29a4870bfae5eeb9a45d3d25c9ebf1ad869fb1723d1b928c,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_13_seed_2571575672/exp_tomato_20260921_213449_796962.txt,1ea10e232b355b1133cd4ec98ce4c440e23242339ae08269cec07ff57cf6884f,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_14_seed_1903174235/exp_tomato_20260921_213452_300119.txt,c68b9926f9828e1766841c1e7909546c53106ab8ba57c9134a292538e2c76164,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_15_seed_1422635806/exp_tomato_20260921_213454_949579.txt,54fe93625695db697b7aa1dad4ae1e4854077bcdcfe7dc59e9b07636aae21827,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_16_seed_559761095/exp_tomato_20260921_213457_839577.txt,4e185e41fb6e0d223168903142ebb43f7e03c51ff1e01c24ccd5128078d6a581,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_17_seed_2324409209/exp_tomato_20260921_213501_090580.txt,de2822db9b64985c96e132302020c357401b68b7b1855092e2c19ed6dd473794,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_18_seed_474952343/exp_tomato_20260921_213503_985460.txt,f70f7b07a705679f0d14ce8455effa96253c9d48e90d1f9c5d658c9879487009,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_19_seed_1408900490/exp_tomato_20260921_213506_613206.txt,6ab5c94fcddde8d51d13707b63d70f55150d63dddccf86a58c5262dd309f7714,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_20_seed_1969507524/exp_tomato_20260921_213507_051836.txt,8d83d86c9f0f8df60c84355ac6da11a0a80c4b6f784edf71039bd4e982360735,tomato,value_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_when/run_21_seed_850676597/exp_tomato_20260921_213507_838901.txt,1138bca7034bb6c22c9aef5d23d45fc6363aafec25d09ec3e9bcd59fdde37178,tomato,value_when,02
