source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034952_869428.txt,1dbbdbf67c23de7dfdefdb9966e6bdcceb7929b8acae9dad55a416054e941638,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034954_226715.txt,9181ece2d9c1221cb6d47f7ca8d6297f5acdf7b6bc7dda99d9717c7c4d0078aa,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034955_680495.txt,6cbccc6eed7986a77c8ecfea8f81994e416b3d9d9f3e7e530f8a9541a8340823,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034957_486120.txt,ba5601e86e27febea4f42fd42154b390e23bbbb68f62134b8a8ccfe3d5e4058a,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_034959_042360.txt,2562ca21e2b53bf16149463433c46f9cd445e0a47bd070eaeb054870633beba1,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035000_259081.txt,e8535dc71e7fa987c7361712cac071018a6aceb82618162dda51fafdec5ad230,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035001_751453.txt,2429eb309cf7644deb884e656217bd78d5992253d3d99899ba6343518c81317a,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035002_569284.txt,a138fd64bb989edcddbae2bb0e65ff4280bb36560a73e3ed9fc5b94b7d3de2c7,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035004_045816.txt,60bdf0f2c3ad17788760f9b2674492318474f4df373cd0277ff45f993057ce07,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035005_621367.txt,a186027d8be0619e0b2ab6b016cf8607d4ea9df0723785deddc7c95a516b96a9,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035007_102373.txt,a1fe6a2b0807dbf6cd20a17b0bdae1540c0ce9e9dffc975af7ff75cf24d9bf45,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035007_983387.txt,1a7ba573d604aca7b30e92a207f9b398f9486d3f547759aa509b196ec51c9a89,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035009_487152.txt,c3663b7876fffbc22da8a857f6f30f1b6e801109c3a1f838ad0bc0fecfd73d99,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035010_671974.txt,4fc43774b3596fb78cef5570768e3d50ad34af4adbacb0e87800aae4bbc1d892,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035012_204951.txt,1fbcd511222815298ac2c94ebb4e364c872b2773293521355b46920ff1375d8c,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035013_637394.txt,89f63dec6244f5eaa6dc4aceddda917414a4aaceb01661743a7b0f1adb907067,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035015_472109.txt,b27fc4a846d762ade44a0cf49aea5b673b74de47044f51042f7cf89d6a8c3c8e,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035017_177370.txt,ffcf99c83feea2bb527537bed4226fce8ac15dcb27bbe48f56609db726f7fc9e,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035018_915635.txt,5504a4c498798893084f9fb187defcb7b4c74622af1ebcc362a15d2c87711cf3,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035020_372439.txt,aa7052475babdfc9fe6124dacd7c668151e894edb3fffb8a6a245b4c3a08df59,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035021_607733.txt,57521cd0e5a4f6e932686e9f493bbca915ce8162fd8c597d497f9662f6f2cc00,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035023_525338.txt,614dfd17592399b3f6158d25fb76dc2922f5e19fc7317abb2a7f8a1d6a0dfd00,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035025_016345.txt,d28822f41c6fc393bbc42beb5314137ec1f2884726e167208b42829463bff0c8,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035026_253898.txt,d40c1ab6cd12a63129402b521105e718359e762cd73afc47bdbedf6da94a7277,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035027_867613.txt,17a98bb483215bfc55527ee1439f655ed448c41c572b43a978b2aa1339e78c02,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035029_132809.txt,71ac23d3fb2807a91a6df22cf026913f66e17950e6abfd305785a259e49b5237,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/query_as_action/exp_wastesorting_20260920_035029_988781.txt,9ce5d122a1607ffbf5c6579e7427bddb7cbde49523b3d5a9300ddcad101ced1c,wastesorting,query_action_pomcp,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035031_352941.txt,b8d4ac93037dc0b8b3e9b50bdcf87f204f649312bba2c5e6ac93e9ed727e8d0f,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035033_508806.txt,45cb53a49d44ec35161ea12cc451426239f2862e3a9acbd14ea0880abd4f6cf5,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035034_349604.txt,c4e7ebb7770084bd22f379fd512295270d9d7897a772ff21d1182478edb7a680,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035035_238418.txt,9617ef29cc3b5d232bfa27f2dc58fa1fab6e2bd0f6f5aff7b3574d09ffebad53,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035036_666901.txt,d375fa3984e97abb045a04755c251dc1ddb072932c806f76325e85beb1db2432,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035037_724190.txt,a256b099c13f271956db726989765b106d5fd29fe0d8d9953ecd96f70d2b347a,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035038_553065.txt,463189201924bdafdd5534703c7dec870ebf414b670b1c2a3ab02f63aa7e27d4,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035039_979680.txt,f4e394aa6ed73eed2f81fa0c80f016465325ef501e213c58157cd767accc30c2,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035041_683347.txt,62cc908eb6e3a1efe6849b870efef8d389869fea21f5304d5480710b8f839486,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035043_064550.txt,503d07b6ff7dccdf43123fe550d66607e8358168a348624607cfe9a54070a3f8,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035044_438271.txt,d2b17f734584a4c4939f0eb6d720eade8dbaf63744902821f7c39f8f9c284364,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035045_919610.txt,538f925635af0326b5cf2181e6b959bdc29937c26b2d76fad0631d932fb383ca,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035047_350295.txt,ba11729f28a68ddecd3920d8ed2b6e4d5871e93090ce8674f1b7f3f5446a2daf,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035048_430257.txt,2987e2e08f4fd3ba6f44812e9f9e35e6de6134d8fca540bd0b3cc430bbc38501,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035050_068994.txt,624d6a334bc5ee18c9b681e32d87ef902a9811dd4f1c3bfd30f0a5f5017e5ad0,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035051_545543.txt,6ebbaf6035dd58127643f82fafcc9f1fc1b30ba36631299f96968366950c1d0a,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035053_071408.txt,343d2e4e9a2500c7daa473d0c4b1885470128cb32e2d3f21ab00b89ba1b5b8a6,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035055_161540.txt,ec81ace809779071a2694d40f1254e498289e43c97ca7c089c1a9e0daa0252ac,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035056_464635.txt,5cdbe2a70d4b1d70fb02e3ed2d0c1e688faa8241bd85fd714444dfc0ce7f61df,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035057_912017.txt,704cab06d1bc5e9bdccbdd056924a2686b218bc1254e72e5446f9c43f19dcf5d,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035058_922270.txt,56e47fe87dfbc9d2b56d614e731f00143f46daf4085e624b70f44f083134c90f,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035100_108686.txt,c85a5d6eafd99498f2ca47a0ccc516306dcdc5e4325cff7229cdcc35bd6598a9,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035101_535212.txt,ddbc38d3d852b1e162d2631b00e24fa527feadfe5a2239f7e485f5d52b249df2,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035102_729268.txt,e53c1db8ea20870a9cf1e5e638f39b86d1edc4a72130d3dd4c960c65de4a3b30,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035103_943413.txt,3a52a82f192103890488fae51c37bcaf5a2efdd63d697d4c990abf153c4463d7,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035105_002964.txt,9f4d13a157a615c8532f10215a2a7e9d4953d93075868286ff55d334b7a7c902,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035106_704373.txt,2b9d20ae753fb81e2ac3276da6ed7810de46ad3d7f2136027ce376a102e11a9f,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035108_396909.txt,370de9787defd9ee6b0aceb6385adbd3a3c1eef18ccde32d74e7e45e2b4cc59e,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035109_834551.txt,37bf3d819236a59eabed531f542845ada2730b1ea209d5a1490f7cb26c26b78b,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035110_743950.txt,2b72d2c70006c302614b045ae55c637f052b42c94ee80b1bfade7ea05e1c5d4f,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035112_154188.txt,8a278547c834e98bd8d0d3c48bc0a6bae10f7be25d512271edfb71652ceb0c5a,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035113_584662.txt,aa38e804cfe2166f3bfa0ca301028a8b334c619ad44d4b8eabe5594f0bc3e73d,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035117_355350.txt,05f9bfa175d9de9f6abe65381e77bfd05ca0d82f03e11cd568a403a700f7fd47,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035119_192832.txt,2c19dabf8d1550e095b779430cef408d6593364ea70feec613baf6251cd0937c,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035120_842396.txt,a636e9a8143e604b74519b3669e16ea5ff91277290b2733445eb8d47bcface23,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035121_687486.txt,36923e7ed173d6fd3caeabd006d0aaf02de5062bc297f8914f3e0b6775b83c1d,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035123_207059.txt,7177fa81e4126d48b396568942b9efb6f0f77a84f6c69a00742e42988d13cba8,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035124_742054.txt,feb2f622eee2d25d438f8bab272fbeabcf49508cb7a06184b8dc76b8786e0283,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035125_552450.txt,55f31b82a69a5b592e288866ec95b50211f3bfc5a4b37e14902e2d50010fc319,wastesorting,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/query_as_action/exp_wastesorting_20260920_035127_088712.txt,743e9876924a1ef17409b2ad3b82b8a50ce7578e94ab485a3adf132a881e19de,wastesorting,query_action_pomcp,05
