source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191258_969086.txt,5cf6a82b64b1986a0a941d0e7076e521daec425fe73f50a82ffc3d1a5f32abe6,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191300_118146.txt,49b50a995fb074914dbd8b09bef9f840fc1c14aaf3cf7f6397199d9e05400095,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191301_294398.txt,fcbecabcf554683eecb456a00f76f54707d7208b617f2e70eebc9f327f637dd4,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191302_428063.txt,225f613cfada67717ac2ff341ab2490f93eb059ed6c5d5577e38cec1ef9ca096,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191303_633376.txt,279d646e0797155ac4cef0b582dbdf4b4db811bbd51a83f27d59dd3a4bd7d745,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_191304_796910.txt,f227b3cea88800e1d00bd4195ea9ac545f0bdabea6bbe3a911baa34937159401,tomato,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_191305_935644.txt,767481d2ea3f5b96371a57fc19c49de76afe972815a9ae14e0be5aad838f1fbe,tomato,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_191307_044510.txt,8e4858e40f2c6c0f3b2162957796e9601c8531bb02bab89cf6aa351d97032acc,tomato,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_191308_184338.txt,92754c7326e01a5b950003c7e4960c98e131d182385292d1677064f20340f774,tomato,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191309_274861.txt,b7fec71364906fa9bd9c2bafd82da05e1d6a1de0bcb17d61e0b650827dd3f30a,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191310_370660.txt,fb145b55fc05ed43263f68c0b9771a93051e9a824ed5c16b5e2cafdc48a9b67b,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191311_474793.txt,8d3e61bb995037b193c5fb2d8f1428f0c496002c1f663619d25b439b1b7cd270,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191312_550793.txt,03906521f6fa155744ec073a5bfcbd0b7813e461e4761808b8d367ee56493e60,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191313_684837.txt,68617a2cfcb18c4c7be409022975d9d0a984e358f6f18b44367cda48da97a8cf,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191314_807580.txt,7eacadd1b659f2ed5251aba80019fd064001f2cad09b91556f3bee54093c7029,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191315_960020.txt,657109ae4bc0b275f62fbbacea1497a5973d3b3e7f1f29876ea82f8b830f1f7e,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191317_079967.txt,56fd1074793a57a16885871546f21112fffd2d4d5ad157cedf3d79ff5252ac4d,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191318_077358.txt,b9fa3681cbcdd6b666e998a1ae02dfa13c0305584f6eb67526421a1dd9a9eca4,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191319_152873.txt,c26425610d907f87729d6837783e066c108fd4fb8d561c57a7a4daa81339dc58,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191320_177374.txt,8218fcb57a89cd788359be1b5475fb92e23211db47f08dbd70a00991c71d64f6,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191321_283151.txt,d2627716d6bde11fa5ef931d6669af920be3b3d5d3f49946abdc9077dbfb3b68,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191322_249627.txt,e19c71f3aaf4fad545d6395aa37d409c559827b1f3cd8d3c35c35554cb8bd7c1,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191323_340716.txt,6d97640c80831dfc53f7f6c090ab867fd90cc889f0f319290d784cfe6ae04ba5,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191324_320924.txt,5f4a24ccd1f3f45d01389dc336f3770d7dfbcf8ad6c10f4723af57db5b46bf09,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191325_381822.txt,52c8f1d4a254220c8f3f53277b475779125ecfe425e21550c195449e07b8bad8,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191326_410842.txt,42cd70c093c7209953d3fcfc96c6e0d6affa492e3294f80bbb9f198279b8e236,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191327_535631.txt,98e5e093e6623f84e21b4fdb14c8d578ddf9d6d009778ad17ac42abb50696d88,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191328_559215.txt,4693dc749fc8a1bee32e17d5411d32908e0e6df317274ac8bc1a40656847fece,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191329_594999.txt,3b6dd9e84c00b6daa24db440c9a7c2985a1a540b1075894055a019404cfe0534,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191330_668921.txt,af8155e92cb17c04dd929d21a88bf9303b5d56fb8a9b85ab67f40c8e5b6e0e05,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191331_747840.txt,cdbcd23ce303a18cbfde612996591c95c1d8ce01b0bbff2b8d5480fa7f924404,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191332_780507.txt,3c0366c5d186b1d45d01ad20e3067e9d7ad874f327f5c1697f486b478065e593,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191333_891861.txt,42a68b55b5bb51bdfc0e9c399d0be1ef08e0c2b24683dfd60b4736598ce21519,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191335_029965.txt,98cb5ad961676e8477ec1a8c5a2479d44a7f11dad42fd9d799fe567b1436735b,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191336_159729.txt,24fcbae5e088d16741b825fb00de0743a66f5ded1fd972e11e36d0a7c3fc2627,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191337_236267.txt,20c8b52ef31db34b58693bd5ad71d9e4c2c6632b0a056228b0e49e80127b06b7,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191338_334060.txt,fac6dce6c3e677076336e9198029658ed99c44670cc17cc99991b8cc991b1cab,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191339_515058.txt,3d4536dd5a006d3e087d82d487ef2363c8e487267573f114f42abd27201f7eb3,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191340_693981.txt,ddc8396b1522c153469660265158086c88f0ca1ff62220f0c6c6e53f2ec938ad,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191341_876580.txt,800d8e6ae855305e6eac96a19c7a37bc65cf8f3c617ce3d9598ee7063373eb0f,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191343_043954.txt,0bd2ce642866eedfe7b8f89837667fb6ce505c0d5e69d44984e17a5310c54013,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191343_940663.txt,a69343c4853251e8024f56722eb8cc59e58a6cf112ed6167db9be5a2f214b0d3,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191345_042021.txt,e39c536acd44bbf688b491d2f4d428f46546c2dbf88078abacb68b0579e17c4a,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191345_985497.txt,02f546d17562a1ea9dc337d44e5bb3e76e8193a95abeb921cf3fbc988fc756e1,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191347_057606.txt,7a6dfc22181cd93660a3df7be9163be68061e77541f64b03ff51fa9c5ff14578,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191348_106009.txt,49bac279e0ea3ae19e2d7a8a0592502c18053baf026bd2d9ff38a38dbbdbcbea,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191349_211439.txt,7741ad8942a908bf30c3da572ae6ba4bd64919e20c84d07af53bcbbd6070f2bb,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191350_277697.txt,1cbaa09e938da10d9685068686955987cbeda93ee73bc48792ee114f3c24082e,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191351_403972.txt,ebbea4441a0ac4f6c1b0a4667760033db8a365c4eb479e43230fd5fb6af91ad1,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191352_467518.txt,e402710de3571e29f17c7452dcd35624698b80191d372109d623d0393d3ab04f,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191353_545299.txt,aa2ecb411a43efe35b529ccca718b589638bbeeeab810b5105576d0e220f5c27,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191354_557443.txt,ed31c3d2b47da0efe5374ea92fbf6f478940ad973c48912cf2b6f2e5344009a9,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191355_608497.txt,efd96a0c6e352a74bdcf5af293724564f5a0a2042d9dd380e622269d8476e4be,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191356_692915.txt,caabf5d8e263fdb99557adce40e9c64641165a78b1143842cfbdb02a211a2de9,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191357_760093.txt,3dd49f33dba05f411b661ed491e69dd3a5805923859292288960888f8f9ca50e,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191358_794967.txt,e1af73e3842a25814edd3373594367ebb92a1386cdd04dc81d0440cd9a757ee5,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191359_811041.txt,09a19142548452c5d5a9571821da5d58737fdd7551d5baabeef5dc6b23393cb5,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191400_925445.txt,74c0a9dd2817254b35e90481e26c34097b5f9e3414dd1e91afeef48f6c29ab41,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191402_050195.txt,162ff232681926e49f2bbbc99ade5ed78ab7afffa172d5380dbece01f33454e9,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191403_155554.txt,d195cbe565af3513c563216bbf56383360de8d591ba48d32b82c98388a6a3134,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191404_274649.txt,03fad2e94767c32317732fa346538dea0d97144ae4a0f9fbf6c407d24af4f050,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191405_188831.txt,1dee6340f45fbb99f919d26b7c4e40b289d9ec7b2af4f9f6b60f091a7d2fb132,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191406_312029.txt,32bb0c568c823937dd6c72b064ca0200de6f2377724805c8fe40967f5b189a7e,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191407_239522.txt,a46fb77ff664a4c085a3f482376a3504e52b9b54074eb10416f445a9f53b1095,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191408_349098.txt,57eae55897ed7d4b619b4d07a5b01727d637ae087ba5bf69de1a9032a521ce41,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191409_343277.txt,eb08e0fe279b9095712f21998479d4ade7f572da4474f89cd9ea03e32833fa1a,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191410_533928.txt,19f729eb57e1ea204b7389bfd1750835373e72b9ecae58d5ed260a884f6ed383,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191411_512237.txt,28bf689de63c92473e25f8f3a880d0e8209d71eafc1ba8bac533c081185e26b6,wastesorting,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_191412_744582.txt,c9c43c6e0a4f56ef92f4232e81f10aea0e88b0f74ef7d3c80edf70b5ef055d75,wastesorting,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_191413_846844.txt,05fc56f99807a3e74a01e56349c7c45e60c3db7dc550327c1c191b8cf561b00b,wastesorting,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191414_957773.txt,9fa166a226b2728ad023adfa16d8143244db32964336ec22c17e60a7d5520653,wastesorting,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_191416_043383.txt,bc0108ea42843e03283192cde009ef73c95d5135b68e532d806feaf6f9a28499,wastesorting,ours_what_only,01
